,net_name,net_route_length,net_steiner_length,fanout,total_cap,net_cap,net_coupling,net_res,id
0,clk,13116,-1,1,2.204200592596686e-15,1.188914392143488,0.4382443833628713,317.07291066646576,2729
1,req_msg[0],1044,-1,1,6.5604634058756495e-16,0.0790044292807579,0.0,22.640098571777344,2730
2,req_msg[10],1824,-1,1,7.520644602410954e-16,0.1736147552728653,0.0014076797524467,42.49207305908203,2731
3,req_msg[11],1186,-1,1,6.833929051687883e-16,0.0803771466016769,0.0259737260639667,26.02396583557129,2732
4,req_msg[12],886,-1,1,6.576219806881356e-16,0.0566479600965976,0.0239320024847984,20.91866874694824,2733
5,req_msg[13],2808,-1,1,8.746991079544347e-16,0.2303189411759376,0.0673386184498667,65.26119995117188,2734
6,req_msg[14],1222,-1,1,6.722179994956625e-16,0.0951760038733482,0.0,26.46834373474121,2735
7,req_msg[15],964,-1,1,6.810160248396745e-16,0.0611838176846504,0.0427901893854141,22.325515747070312,2736
8,req_msg[16],2076,-1,1,8.210717050583114e-16,0.1628503203392028,0.0811792835593223,44.17116928100586,2737
9,req_msg[17],1566,-1,1,7.202049570564602e-16,0.1431630998849868,0.0,33.24769592285156,2738
10,req_msg[18],1680,-1,1,7.622307084927193e-16,0.1351749449968338,0.0500136539340019,41.68952560424805,2739
11,req_msg[19],1374,-1,1,7.268337839621132e-16,0.1099476963281631,0.0398442223668098,34.97780990600586,2740
12,req_msg[1],1728,-1,1,7.555164900780711e-16,0.1453307867050171,0.0331436831038445,40.022220611572266,2741
13,req_msg[20],978,-1,1,6.792026331787213e-16,0.0611061938107013,0.0410544499754905,22.02916145324707,2742
14,req_msg[21],1182,-1,1,6.894582963458397e-16,0.1072672083973884,0.005149126984179,28.61664581298828,2743
15,req_msg[22],1146,-1,1,7.210612014870159e-16,0.0556209534406662,0.0883982225786894,25.60696029663086,2744
16,req_msg[23],2742,-1,1,8.918297669775017e-16,0.1461526155471801,0.1686352607794106,63.19625854492188,2745
17,req_msg[24],912,-1,1,6.758374771583984e-16,0.0528866723179817,0.0459089204668998,21.043689727783203,2746
18,req_msg[25],1452,-1,1,7.300306451237285e-16,0.0878399759531021,0.0651486590504646,29.91948699951172,2747
19,req_msg[26],888,-1,1,6.712504231721019e-16,0.0536792017519474,0.0405292101204395,20.916465759277344,2748
20,req_msg[27],1030,-1,1,6.93675991027574e-16,0.0475831516087055,0.0690508708357811,23.005334854125977,2749
21,req_msg[28],1096,-1,1,6.98714778272553e-16,0.0784410461783409,0.0432317927479743,24.195743560791016,2750
22,req_msg[29],2376,-1,1,8.559862972650151e-16,0.144434105604887,0.1345100770704448,58.73044013977051,2751
23,req_msg[2],1188,-1,1,6.768475639479991e-16,0.0998056456446647,0.0,26.976505279541016,2752
24,req_msg[30],1108,-1,1,6.667987885782479e-16,0.0897567495703697,0.0,24.922771453857425,2753
25,req_msg[31],1294,-1,1,6.802463895279754e-16,0.10320445895195,0.0,33.286251068115234,2754
26,req_msg[3],1392,-1,1,7.06665558911074e-16,0.1296236515045166,0.0,35.48429489135742,2755
27,req_msg[4],924,-1,1,6.810613940419117e-16,0.0629649609327316,0.0410544499754905,22.94127655029297,2756
28,req_msg[5],846,-1,1,6.494094139293538e-16,0.0723674148321151,0.0,19.648344039916992,2757
29,req_msg[6],1350,-1,1,6.857179576694422e-16,0.1083174496889114,0.0003585773229133,29.286407470703125,2758
30,req_msg[7],2574,-1,1,7.802914096918715e-16,0.2019711434841156,0.0012778169475495,58.45018005371094,2759
31,req_msg[8],1428,-1,1,7.088554037775224e-16,0.1315465718507766,0.0002667969383765,37.91637802124024,2760
32,req_msg[9],2088,-1,1,8.39254061364513e-16,0.1049151048064231,0.1572968661785125,42.66275024414063,2761
33,req_rdy,1546,-1,0,1.91387637062591e-16,0.1001410037279129,0.0912466655136086,39.8568115234375,2762
34,req_val,910,-1,1,6.747601041890501e-16,0.0546409673988819,0.0430771447718143,21.351545333862305,2763
