libcell_name,func_id,libcell_area,worst_input_cap,libcell_leakage,fo4_delay,libcell_delay_fixed_load
fakeram45_64x64,0,22913240000,-1,-1,-1,-1
fakeram45_128x116,1,56932512000,-1,-1,-1,-1
AND2_X1,2,4256000,-1,-1,-1,-1
AND2_X2,2,5320000,-1,-1,-1,-1
AND2_X4,2,9576000,-1,-1,-1,-1
AND3_X1,3,5320000,-1,-1,-1,-1
AND3_X2,3,6384000,-1,-1,-1,-1
AND3_X4,3,11704000,-1,-1,-1,-1
AND4_X1,4,6384000,-1,-1,-1,-1
AND4_X2,4,7448000,-1,-1,-1,-1
AND4_X4,4,13832000,-1,-1,-1,-1
ANTENNA_X1,5,1064000,-1,-1,-1,-1
AOI211_X1,6,5320000,-1,-1,-1,-1
AOI211_X2,6,9576000,-1,-1,-1,-1
AOI211_X4,7,11704000,-1,-1,-1,-1
AOI21_X1,8,4256000,-1,-1,-1,-1
AOI21_X2,8,7448000,-1,-1,-1,-1
AOI21_X4,8,13832000,-1,-1,-1,-1
AOI221_X1,9,6384000,-1,-1,-1,-1
AOI221_X2,9,11704000,-1,-1,-1,-1
AOI221_X4,10,13832000,-1,-1,-1,-1
AOI222_X1,11,8512000,-1,-1,-1,-1
AOI222_X2,11,14896000,-1,-1,-1,-1
AOI222_X4,12,14896000,-1,-1,-1,-1
AOI22_X1,13,5320000,-1,-1,-1,-1
AOI22_X2,13,9576000,-1,-1,-1,-1
AOI22_X4,13,18088000,-1,-1,-1,-1
BUF_X1,14,3192000,-1,-1,-1,-1
BUF_X16,14,26600000,-1,-1,-1,-1
BUF_X2,14,4256000,-1,-1,-1,-1
BUF_X32,14,52136000,-1,-1,-1,-1
BUF_X4,14,7448000,-1,-1,-1,-1
BUF_X8,14,13832000,-1,-1,-1,-1
CLKBUF_X1,14,3192000,-1,-1,-1,-1
CLKBUF_X2,14,4256000,-1,-1,-1,-1
CLKBUF_X3,14,5320000,-1,-1,-1,-1
CLKGATETST_X1,15,15960000,-1,-1,-1,-1
CLKGATETST_X2,15,17024000,-1,-1,-1,-1
CLKGATETST_X4,15,21280000,-1,-1,-1,-1
CLKGATETST_X8,15,30856000,-1,-1,-1,-1
CLKGATE_X1,16,13832000,-1,-1,-1,-1
CLKGATE_X2,16,14896000,-1,-1,-1,-1
CLKGATE_X4,16,18088000,-1,-1,-1,-1
CLKGATE_X8,16,27664000,-1,-1,-1,-1
DFFRS_X1,17,25536000,-1,-1,-1,-1
DFFRS_X2,17,27664000,-1,-1,-1,-1
DFFR_X1,18,21280000,-1,-1,-1,-1
DFFR_X2,18,23408000,-1,-1,-1,-1
DFFS_X1,19,21280000,-1,-1,-1,-1
DFFS_X2,19,22344000,-1,-1,-1,-1
DFF_X1,20,18088000,-1,-1,-1,-1
DFF_X2,20,20216000,-1,-1,-1,-1
DLH_X1,21,10640000,-1,-1,-1,-1
DLH_X2,21,11704000,-1,-1,-1,-1
DLL_X1,22,10640000,-1,-1,-1,-1
DLL_X2,22,11704000,-1,-1,-1,-1
FA_X1,23,17024000,-1,-1,-1,-1
FILLCELL_X1,24,1064000,-1,-1,-1,-1
FILLCELL_X16,24,17024000,-1,-1,-1,-1
FILLCELL_X2,24,1064000,-1,-1,-1,-1
FILLCELL_X32,24,34048000,-1,-1,-1,-1
FILLCELL_X4,24,4256000,-1,-1,-1,-1
