net_name,net_route_length,net_steiner_length,fanout,total_cap,net_cap,net_coupling,net_res
clk,54170,-1,1,6.106515473673375e-15,1.8082335591316223,0.896389709203504,78.81037139892578
req_msg[0],7000,-1,1,1.2716499284381707e-15,0.18387390673160553,0.1131169197615236,31.45500373840332
req_msg[10],12480,-1,1,1.5052796147410358e-15,0.439048707485199,0.09157256362959743,36.170719146728516
req_msg[11],5500,-1,1,1.182781984469328e-15,0.13770639896392822,0.07041647844016552,25.957857131958008
req_msg[12],3350,-1,1,1.1487490476815975e-15,0.15228207409381866,0.021808132529258728,22.570358276367188
req_msg[13],10830,-1,1,1.4976370482161971e-15,0.30777454376220703,0.21520409174263477,32.3939323425293
req_msg[14],8150,-1,1,1.296457935276473e-15,0.3030721843242645,0.018726909533143044,31.471790313720703
req_msg[15],3940,-1,1,1.1067995292105915e-15,0.132140651345253,0.0,24.58071517944336
req_msg[16],5220,-1,1,1.199862403850711e-15,0.15724465250968933,0.06795874983072281,26.126428604125977
req_msg[17],4740,-1,1,1.1606394844369166e-15,0.11153773218393326,0.07444274984300137,26.009286880493164
req_msg[18],8620,-1,1,1.3428102251281885e-15,0.3029164969921112,0.06523528817342594,35.267860412597656
req_msg[19],3920,-1,1,1.1660654716179092e-15,0.17611828446388245,0.015288214199244976,23.205001831054688
req_msg[1],4260,-1,1,1.1557832327920708e-15,0.10255059599876404,0.078573452308774,25.152143478393555
req_msg[20],4200,-1,1,1.1702787193766705e-15,0.1796596348285675,0.015959978103637695,23.625001907348633
req_msg[21],3360,-1,1,1.1363052866534846e-15,0.15143848955631256,0.010207874467596412,22.785001754760742
req_msg[22],3560,-1,1,1.1468380354734734e-15,0.1372957080602646,0.03488320950418711,23.14214324951172
req_msg[23],5360,-1,1,1.2219583170710235e-15,0.1885482370853424,0.058750966330990195,25.486431121826172
req_msg[24],5320,-1,1,1.20960031812882e-15,0.09816738963127136,0.13677380653098226,25.636428833007812
req_msg[25],6720,-1,1,1.285729945362142e-15,0.2826632559299469,0.028406868514139205,30.8364315032959
req_msg[26],17440,-1,1,1.7484003052178855e-15,0.5495731830596924,0.22416724175855052,39.807861328125
req_msg[27],5200,-1,1,1.1781341029295069e-15,0.1262194812297821,0.07725576823577285,25.422143936157227
req_msg[28],3910,-1,1,1.2220885483866639e-15,0.15322495996952057,0.09420442767441273,22.990358352661133
req_msg[29],4280,-1,1,1.1897697945259392e-15,0.07480747252702713,0.14030316565185785,25.187856674194336
req_msg[2],4160,-1,1,1.1277689944901742e-15,0.12952283024787903,0.023587157134898007,24.97357177734375
req_msg[30],5890,-1,1,1.2435925973350824e-15,0.21140295267105103,0.05753152089891955,25.116073608398438
req_msg[31],4600,-1,1,1.1619972782513652e-15,0.15188410878181458,0.03545403457246721,27.169286727905273
req_msg[3],5080,-1,1,1.142329596732594e-15,0.16767068207263947,0.0,26.616430282592773
req_msg[4],6840,-1,1,1.2815560846354281e-15,0.20797373354434967,0.09892314719036222,27.009288787841797
req_msg[5],5320,-1,1,1.2133810496888896e-15,0.2212705910205841,0.01745196501724422,24.255001068115234
req_msg[6],6440,-1,1,1.2777339543400615e-15,0.25773686170578003,0.04533896688371897,28.165002822875977
req_msg[7],5600,-1,1,1.1572816340757637e-15,0.1826225072145462,0.0,26.136428833007812
req_msg[8],5820,-1,1,1.2190163598869725e-15,0.1605844348669052,0.08377285674214363,26.529285430908203
req_msg[9],7260,-1,1,1.3397856822317802e-15,0.2616378366947174,0.10348865017294884,26.559288024902344
req_rdy,3660,-1,0,1.516835896998663e-16,0.1277453899383545,0.023938189260661602,23.40071678161621
req_val,7920,-1,1,1.3338206644589786e-15,0.28132352232933044,0.0778376404196024,32.31929016113281
reset,7720,-1,1,1.2956863941406428e-15,0.28328776359558105,0.03773927764268592,32.99214553833008
resp_msg[0],3180,-1,0,1.6226039746800215e-16,0.11717190593481064,0.04508834891021252,24.303571701049805
resp_msg[10],6900,-1,0,2.6003689134558366e-16,0.17740768194198608,0.08262928668409586,29.61785888671875
resp_msg[11],4740,-1,0,2.0860658603551944e-16,0.08708032965660095,0.12152617424726486,25.76071548461914
resp_msg[12],3830,-1,0,1.971671678548337e-16,0.12276045978069305,0.07440675608813763,24.087501525878906
resp_msg[13],9150,-1,0,4.454862848174402e-16,0.23659583926200867,0.20889042410999537,30.10750389099121
resp_msg[14],8770,-1,0,3.746641130920544e-16,0.2677742838859558,0.10689007863402367,29.428932189941406
resp_msg[15],2980,-1,0,1.460521705593849e-16,0.11952915042638779,0.026522990665398538,23.946428298950195
resp_msg[1],20680,-1,0,9.174174676437516e-16,0.5208960175514221,0.39652035292237997,50.33358144760132
resp_msg[2],3640,-1,0,1.7645288448550118e-16,0.13355714082717896,0.0428957159165293,25.125
resp_msg[3],7460,-1,0,3.5425919527181673e-16,0.25517675280570984,0.09908318892121315,27.866432189941406
resp_msg[4],8220,-1,0,3.612723633772863e-16,0.2685900628566742,0.09268240188248456,29.223575592041016
resp_msg[5],3560,-1,0,1.9421221400899827e-16,0.13289037346839905,0.061321812914684415,23.14214324951172
resp_msg[6],10860,-1,0,5.246960944238932e-16,0.3985355496406555,0.12616013269871473,28.887859344482422
resp_msg[7],8480,-1,0,3.8758104790032727e-16,0.29828542470932007,0.08929505021660589,29.027860641479492
resp_msg[8],5340,-1,0,2.303919028619856e-16,0.0972723513841629,0.13311945088207722,26.832143783569336
resp_msg[9],5000,-1,0,1.95702383191235e-16,0.1260458528995514,0.06965655926615,26.225000381469727
resp_rdy,5240,-1,1,1.1827769022716445e-15,0.11843962967395782,0.08967824839055538,25.493572235107422
resp_val,5300,-1,0,2.1616892265838544e-16,0.14429660141468048,0.07187226973474026,26.76071548461914
_000_,3100,-1,1,1.2802121609854908e-15,0.10617119818925858,0.046440943726338446,26.035717010498047
_001_,5820,-1,1,1.4095927379094409e-15,0.14987879991531372,0.11942391749471426,21.39286231994629
_002_,7840,-1,1,1.4711315873515971e-15,0.21092425286769867,0.13260763883590698,24.2500057220459
_003_,30860,-1,4,2.1943952121443282e-14,0.9100147858262062,0.6531306385295466,118.60716533660889
_004_,2720,-1,1,1.2485947504050927e-15,0.10708705335855484,0.0012177410535514355,15.357145309448242
_005_,2720,-1,1,1.2588661895608535e-15,0.10853838175535202,0.010037761559942737,15.357145309448242
_006_,5600,-1,1,1.4625483907388325e-15,0.118914894759655,0.203343803063035,30.500003814697266
_007_,4240,-1,1,1.3116310482188761e-15,0.1713409721851349,0.0,18.57143211364746
_008_,1960,-1,1,1.229610730353874e-15,0.05695032700896263,0.032370255794376135,13.750001907348633
_009_,1960,-1,1,1.2206421337501087e-15,0.08035197108983994,0.0,13.750001907348633
_010_,4600,-1,1,1.3637319389253697e-15,0.17189575731754303,0.051546072703786194,28.96428871154785
_011_,5320,-1,1,1.3641941012772153e-15,0.1444859653711319,0.07941801566630602,30.000003814697266
_012_,4560,-1,1,1.4256380830292791e-15,0.12407886981964111,0.16126912087202072,28.392860412597656
_013_,3100,-1,1,1.2861478502424937e-15,0.10088912397623062,0.044968583388254046,16.035717010498047
_014_,3860,-1,1,1.3822056216258676e-15,0.10347313433885574,0.13844233751296997,27.392860412597656
_015_,1960,-1,1,1.2356894622998446e-15,0.05969620123505592,0.03570328978821635,13.750001907348633
_016_,2800,-1,1,1.2801990319748083e-15,0.07434545457363129,0.06556346965953708,15.250001907348633
_017_,5820,-1,1,1.383133652098703e-15,0.1733083575963974,0.06953523680567741,21.39286231994629
_018_,3480,-1,1,1.3312847536940176e-15,0.09776504337787628,0.09322974528186023,26.71428871154785
_019_,2800,-1,1,1.2746161319403368e-15,0.07754536718130112,0.05678062082733959,15.250001907348633
_020_,4520,-1,1,1.352001909034437e-15,0.14018015563488007,0.07153176609426737,28.57143211364746
_021_,3760,-1,1,1.2719581425518528e-15,0.1315441131591797,0.01281387242488563,17.46428871154785
_022_,6800,-1,1,1.4993547251541104e-15,0.1859559863805771,0.17310851532965899,32.892860412597656
_023_,2620,-1,1,1.2590924532368888e-15,0.08436690270900726,0.034435408539138734,15.178573608398438
_024_,4520,-1,1,1.3541240442046642e-15,0.17589083313941956,0.05063319206237793,28.82143211364746
_025_,3760,-1,1,1.286816582754351e-15,0.13607731461524963,0.010449197143316269,17.46428871154785
_026_,3960,-1,1,1.3023101917881714e-15,0.12105751037597656,0.05365261301631108,17.82143211364746
_027_,3840,-1,1,1.3197751641276078e-15,0.1191510409116745,0.06033414014382288,17.357145309448242
_028_,6900,-1,1,1.4333651410906065e-15,0.2482783943414688,0.05748716788366437,32.821434020996094
_029_,4980,-1,1,1.3269710266518883e-15,0.15563350915908813,0.04373739054426551,19.392860412597656
_030_,1960,-1,1,1.2246280590416506e-15,0.08011351525783539,0.004224382457323372,13.750001907348633
_031_,4680,-1,1,1.3223755552756785e-15,0.1221543550491333,0.07262108940631151,19.107147216796875
_032_,2060,-1,1,1.216020404352534e-15,0.07330326735973358,0.015117161441594362,14.178572654724121
_033_,3760,-1,1,1.3124403881999776e-15,0.11751122772693634,0.06732923537492752,28.21428871154785
_034_,5160,-1,1,1.3887987143290583e-15,0.13178105652332306,0.11672767531126738,29.71428871154785
_035_,2440,-1,1,1.2443952669317243e-15,0.08568143844604492,0.03111384343355894,15.357145309448242
_036_,16780,-1,5,1.0640157679898347e-14,0.4665096327662468,0.37510841083712876,78.96429872512817
_038_,3320,-1,1,3.394959933363255e-15,0.08522943407297134,0.1290124758379534,26.678573608398438
_039_,23640,-1,5,1.1645197847199359e-14,0.65732282679528,0.5897797472280217,105.96430504322052
_040_,8760,-1,2,5.383680426376131e-15,0.23971613682806492,0.3429414629936218,47.39286518096924
_041_,5760,-1,1,3.688793333425167e-15,0.15518638491630554,0.2046636378072435,31.28571891784668
_042_,15960,-1,3,3.867224635412548e-15,0.5593561790883541,0.14917677029734477,75.5000114440918
_043_,23600,-1,4,7.495145522566811e-15,0.7039316222071648,0.3630289778811857,95.14287519454956
